Discipline	ageGroup	gap	menCounted	womenCounted
GENERAL AGRICULTURE	25 or under	-0.314285714285714	1	1
GENERAL AGRICULTURE	26-35	-0.222222222222222	1	1
GENERAL AGRICULTURE	36-45	-0.232736572890026	1	1
GENERAL AGRICULTURE	46-60	-0.216666666666667	1	1
AGRICULTURE PRODUCTION AND MANAGEMENT	25 or under	-0.142857142857143	1	1
AGRICULTURE PRODUCTION AND MANAGEMENT	26-35	-0.115789473684211	1	1
AGRICULTURE PRODUCTION AND MANAGEMENT	36-45	-0.261746031746032	1	1
AGRICULTURE PRODUCTION AND MANAGEMENT	46-60	-0.275887038377987	1	1
AGRICULTURAL ECONOMICS	25 or under	0.111111111111111	1	1
AGRICULTURAL ECONOMICS	26-35	-0.0439024390243902	1	1
AGRICULTURAL ECONOMICS	36-45	-0.142857142857143	1	1
AGRICULTURAL ECONOMICS	46-60	-0.210125	1	1
ANIMAL SCIENCES	25 or under	-0.18	1	1
ANIMAL SCIENCES	26-35	-0.0728699551569507	1	1
ANIMAL SCIENCES	36-45	-0.213114754098361	1	1
ANIMAL SCIENCES	46-60	-0.243268337975859	1	1
FOOD SCIENCE	25 or under	0.438606194690265	1	1
FOOD SCIENCE	26-35	-0.028115237764665	1	1
FOOD SCIENCE	36-45	-0.233333333333333	1	1
FOOD SCIENCE	46-60	-0.298245614035088	1	1
PLANT SCIENCE AND AGRONOMY	25 or under	-0.2246875	1	1
PLANT SCIENCE AND AGRONOMY	26-35	-0.213169642857143	1	1
PLANT SCIENCE AND AGRONOMY	36-45	-0.353469387755102	1	1
PLANT SCIENCE AND AGRONOMY	46-60	-0.230769230769231	1	1
SOIL SCIENCE	25 or under	0.948717948717949	1	1
SOIL SCIENCE	26-35	0.25	1	1
SOIL SCIENCE	36-45	-0.0769230769230769	1	1
SOIL SCIENCE	46-60	-0.293333333333333	1	1
MISCELLANEOUS AGRICULTURE	25 or under	0.138790035587189	1	1
MISCELLANEOUS AGRICULTURE	26-35	0	1	1
MISCELLANEOUS AGRICULTURE	36-45	-0.11851989696477	1	1
MISCELLANEOUS AGRICULTURE	46-60	-0.322320117474303	1	1
ENVIRONMENTAL SCIENCE	25 or under	-0.12	1	1
ENVIRONMENTAL SCIENCE	26-35	-0.111471861471861	1	1
ENVIRONMENTAL SCIENCE	36-45	-0.191176470588235	1	1
ENVIRONMENTAL SCIENCE	46-60	-0.194545454545455	1	1
FORESTRY	25 or under	-0.496666666666667	1	1
FORESTRY	26-35	-0.221176470588235	1	1
FORESTRY	36-45	-0.233333333333333	1	1
FORESTRY	46-60	-0.15292459478506	1	1
NATURAL RESOURCES MANAGEMENT	25 or under	0.12	1	1
NATURAL RESOURCES MANAGEMENT	26-35	-0.05	1	1
NATURAL RESOURCES MANAGEMENT	36-45	-0.169491525423729	1	1
NATURAL RESOURCES MANAGEMENT	46-60	-0.208333333333333	1	1
ARCHITECTURE	25 or under	-0.0566666666666667	1	1
ARCHITECTURE	26-35	-0.0625	1	1
ARCHITECTURE	36-45	-0.145	1	1
ARCHITECTURE	46-60	-0.188514357053683	1	1
AREA ETHNIC AND CIVILIZATION STUDIES	25 or under	-0.166666666666667	1	1
AREA ETHNIC AND CIVILIZATION STUDIES	26-35	-0.0454545454545455	1	1
AREA ETHNIC AND CIVILIZATION STUDIES	36-45	-0.189189189189189	1	1
AREA ETHNIC AND CIVILIZATION STUDIES	46-60	-0.302083333333333	1	1
COMMUNICATIONS	25 or under	0.0714285714285714	1	1
COMMUNICATIONS	26-35	-0.0548036387841136	1	1
COMMUNICATIONS	36-45	-0.185714285714286	1	1
COMMUNICATIONS	46-60	-0.18118948824343	1	1
JOURNALISM	25 or under	0.0799136069114471	1	1
JOURNALISM	26-35	0	1	1
JOURNALISM	36-45	-0.0769230769230769	1	1
JOURNALISM	46-60	-0.1992	1	1
MASS MEDIA	25 or under	0.12	1	1
MASS MEDIA	26-35	-0.0476190476190476	1	1
MASS MEDIA	36-45	-0.15	1	1
